GameKey,Date,SeasonType,Season,Week,Team,Opponent,HomeOrAway,Score,OpponentScore,TotalScore,Stadium,PlayingSurface,Temperature,Humidity,WindSpeed,OverUnder,PointSpread,ScoreQuarter1,ScoreQuarter2,ScoreQuarter3,ScoreQuarter4,ScoreOvertime,TimeOfPossessionMinutes,TimeOfPossessionSeconds,TimeOfPossession,FirstDowns,FirstDownsByRushing,FirstDownsByPassing,FirstDownsByPenalty,OffensivePlays,OffensiveYards,OffensiveYardsPerPlay,Touchdowns,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,PassingAttempts,PassingCompletions,PassingYards,PassingTouchdowns,PassingInterceptions,PassingYardsPerAttempt,PassingYardsPerCompletion,CompletionPercentage,PasserRating,ThirdDownAttempts,ThirdDownConversions,ThirdDownPercentage,FourthDownAttempts,FourthDownConversions,FourthDownPercentage,RedZoneAttempts,RedZoneConversions,GoalToGoAttempts,GoalToGoConversions,ReturnYards,Penalties,PenaltyYards,Fumbles,FumblesLost,TimesSacked,TimesSackedYards,QuarterbackHits,TacklesForLoss,Safeties,Punts,PuntYards,PuntAverage,Giveaways,Takeaways,TurnoverDifferential,OpponentScoreQuarter1,OpponentScoreQuarter2,OpponentScoreQuarter3,OpponentScoreQuarter4,OpponentScoreOvertime,OpponentTimeOfPossessionMinutes,OpponentTimeOfPossessionSeconds,OpponentTimeOfPossession,OpponentFirstDowns,OpponentFirstDownsByRushing,OpponentFirstDownsByPassing,OpponentFirstDownsByPenalty,OpponentOffensivePlays,OpponentOffensiveYards,OpponentOffensiveYardsPerPlay,OpponentTouchdowns,OpponentRushingAttempts,OpponentRushingYards,OpponentRushingYardsPerAttempt,OpponentRushingTouchdowns,OpponentPassingAttempts,OpponentPassingCompletions,OpponentPassingYards,OpponentPassingTouchdowns,OpponentPassingInterceptions,OpponentPassingYardsPerAttempt,OpponentPassingYardsPerCompletion,OpponentCompletionPercentage,OpponentPasserRating,OpponentThirdDownAttempts,OpponentThirdDownConversions,OpponentThirdDownPercentage,OpponentFourthDownAttempts,OpponentFourthDownConversions,OpponentFourthDownPercentage,OpponentRedZoneAttempts,OpponentRedZoneConversions,OpponentGoalToGoAttempts,OpponentGoalToGoConversions,OpponentReturnYards,OpponentPenalties,OpponentPenaltyYards,OpponentFumbles,OpponentFumblesLost,OpponentTimesSacked,OpponentTimesSackedYards,OpponentQuarterbackHits,OpponentTacklesForLoss,OpponentSafeties,OpponentPunts,OpponentPuntYards,OpponentPuntAverage,OpponentGiveaways,OpponentTakeaways,OpponentTurnoverDifferential,RedZonePercentage,GoalToGoPercentage,QuarterbackHitsDifferential,TacklesForLossDifferential,QuarterbackSacksDifferential,TacklesForLossPercentage,QuarterbackHitsPercentage,TimesSackedPercentage,OpponentRedZonePercentage,OpponentGoalToGoPercentage,OpponentQuarterbackHitsDifferential,OpponentTacklesForLossDifferential,OpponentQuarterbackSacksDifferential,OpponentTacklesForLossPercentage,OpponentQuarterbackHitsPercentage,OpponentTimesSackedPercentage,Kickoffs,KickoffsInEndZone,KickoffTouchbacks,PuntsHadBlocked,PuntNetAverage,ExtraPointKickingAttempts,ExtraPointKickingConversions,ExtraPointsHadBlocked,ExtraPointPassingAttempts,ExtraPointPassingConversions,ExtraPointRushingAttempts,ExtraPointRushingConversions,FieldGoalAttempts,FieldGoalsMade,FieldGoalsHadBlocked,PuntReturns,PuntReturnYards,KickReturns,KickReturnYards,InterceptionReturns,InterceptionReturnYards,OpponentKickoffs,OpponentKickoffsInEndZone,OpponentKickoffTouchbacks,OpponentPuntsHadBlocked,OpponentPuntNetAverage,OpponentExtraPointKickingAttempts,OpponentExtraPointKickingConversions,OpponentExtraPointsHadBlocked,OpponentExtraPointPassingAttempts,OpponentExtraPointPassingConversions,OpponentExtraPointRushingAttempts,OpponentExtraPointRushingConversions,OpponentFieldGoalAttempts,OpponentFieldGoalsMade,OpponentFieldGoalsHadBlocked,OpponentPuntReturns,OpponentPuntReturnYards,OpponentKickReturns,OpponentKickReturnYards,OpponentInterceptionReturns,OpponentInterceptionReturnYards,SoloTackles,AssistedTackles,Sacks,SackYards,PassesDefended,FumblesForced,FumblesRecovered,FumbleReturnYards,FumbleReturnTouchdowns,InterceptionReturnTouchdowns,BlockedKicks,PuntReturnTouchdowns,PuntReturnLong,KickReturnTouchdowns,KickReturnLong,BlockedKickReturnYards,BlockedKickReturnTouchdowns,FieldGoalReturnYards,FieldGoalReturnTouchdowns,PuntNetYards,OpponentSoloTackles,OpponentAssistedTackles,OpponentSacks,OpponentSackYards,OpponentPassesDefended,OpponentFumblesForced,OpponentFumblesRecovered,OpponentFumbleReturnYards,OpponentFumbleReturnTouchdowns,OpponentInterceptionReturnTouchdowns,OpponentBlockedKicks,OpponentPuntReturnTouchdowns,OpponentPuntReturnLong,OpponentKickReturnTouchdowns,OpponentKickReturnLong,OpponentBlockedKickReturnYards,OpponentBlockedKickReturnTouchdowns,OpponentFieldGoalReturnYards,OpponentFieldGoalReturnTouchdowns,OpponentPuntNetYards,IsGameOver,TeamName,DayOfWeek,PassingDropbacks,OpponentPassingDropbacks,TeamGameID,TwoPointConversionReturns,OpponentTwoPointConversionReturns,TeamID,OpponentID,Day,DateTime,GlobalGameID,GlobalTeamID,GlobalOpponentID,ScoreID
201810910,2018-11-04T16:05:00,1,2018,9,HOU,DEN,AWAY,19,17,36,Broncos Stadium at Mile High,Grass,56,31,12,62.2,-1.3,7,9,0,3,0,43,33,32:25,23,7,15,4,82,388,8.6,4,44,131,5.4,0,32,23,257,4,0,10.7,15.1,94.7,163.5,17,7,41.2,2,0,0.0,7,4,0,0,23,13,80,0,0,7,28,13,9,0,11,411,68.5,0,2,2,3,7,7,0,0,36,47,27:35,25,9,17,2,86,466,9.7,4,27,100,6.8,2,56,35,365,2,0,11.6,14.0,82.8,118.7,19,9,47.8,4,4,133.8,4,4,0,0,23,11,67,2,2,4,23,7,16,0,9,316,63.2,2,0,-1,66.9,0.0,5,-9,-3,33.4,21.3,14.3,133.8,0.0,-4,13,4,48.7,19.1,8.1,7,7,7,0,0.0,4,2,0,0,0,0,0,4,4,0,4,21,0,0,0,0,7,7,7,0,0.0,4,4,0,0,0,0,0,5,2,0,11,23,0,0,0,0,66,11,4,23,11,2,2,2,0,0,0,0,21,0,0,0,0,0,0,0,66,12,7,28,4,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,True,Texans,Sunday,37,59,993000762,0,0,13,10,2018-11-04T00:00:00,2018-11-04T16:05:00,16783,13,10,16783
201810908,2018-11-04T13:00:00,1,2018,9,KC,CLE,AWAY,37,21,58,FirstEnergy Stadium,Artificial,67,39,15,68.2,-10.0,7,14,13,3,0,39,12,29:9,36,13,20,4,78,668,11.5,9,32,186,10.4,4,43,31,482,5,2,15.0,21.0,96.2,170.0,13,11,80.3,0,0,0.0,7,7,0,0,24,15,115,0,0,4,20,5,9,0,4,84,42.1,2,2,0,3,12,0,6,0,40,68,30:51,35,11,23,5,94,519,9.8,5,33,136,7.3,2,58,40,383,4,2,12.0,12.7,93.4,125.4,17,9,51.5,5,4,89.2,5,5,0,0,2,7,27,0,0,4,29,13,7,0,2,52,52.2,2,2,0,133.8,0.0,-5,2,0,26.8,12.0,5.9,133.8,0.0,7,-1,0,22.3,27.6,7.9,13,11,11,0,0.0,9,7,0,0,0,0,0,2,2,0,0,0,4,71,2,24,9,7,5,0,0.0,0,0,0,9,0,0,0,2,2,0,2,2,2,21,2,0,68,15,4,29,4,0,0,0,0,0,2,0,0,0,45,0,0,0,0,0,55,16,4,20,4,0,0,0,0,0,0,0,2,0,21,0,0,0,0,0,True,Chiefs,Sunday,45,60,993000754,0,0,16,8,2018-11-04T00:00:00,2018-11-04T13:00:00,16777,16,8,16777
201810930,2018-11-04T16:05:00,1,2018,9,LAC,SEA,AWAY,25,17,42,CenturyLink Field,Artificial,68,62,12,64.2,1.8,6,13,0,6,0,32,25,24:19,24,11,15,2,67,502,10.0,7,29,214,13.1,2,35,17,288,4,0,11.1,22.1,66.9,139.0,12,4,29.7,0,0,0.0,2,2,0,0,79,16,140,0,0,4,17,11,11,0,11,345,57.5,0,2,2,7,3,0,7,0,47,55,35:41,33,15,13,7,100,476,8.4,4,43,206,8.6,0,52,35,270,4,2,9.3,10.4,89.2,114.6,20,7,35.7,5,5,133.8,5,4,0,0,7,13,111,0,0,7,44,9,9,0,11,424,70.6,2,0,-1,133.8,0.0,5,5,4,33.4,24.9,7.1,89.2,0.0,-4,-4,-3,30.4,24.0,12.4,9,7,4,0,0.0,5,2,0,4,0,0,0,2,0,0,7,23,4,27,2,56,5,4,0,0,0.0,4,4,0,0,0,0,0,4,2,0,5,7,5,92,0,0,63,62,7,44,7,0,0,0,0,2,0,0,23,0,19,0,0,0,0,0,41,32,4,17,12,0,0,0,0,0,0,0,11,0,45,0,0,0,0,0,True,Chargers,Sunday,37,58,993000760,0,0,29,30,2018-11-04T00:00:00,2018-11-04T16:05:00,16784,29,30,16784
201810922,2018-11-04T16:25:00,1,2018,9,LAR,NO,AWAY,35,45,80,Mercedes-Benz Superdome,Grass,90,134,11,76.3,-2.0,7,10,10,8,0,35,25,26:19,31,9,23,2,79,646,11.0,7,25,123,8.6,2,54,37,523,5,2,13.1,18.7,93.7,154.8,11,5,50.2,4,0,0.0,9,5,0,0,0,7,43,0,0,0,0,7,4,0,2,63,62.9,2,2,0,14,21,0,10,0,44,55,33:41,41,13,25,4,94,652,12.5,11,45,189,7.3,4,48,33,463,7,0,12.8,18.5,92.9,183.4,16,13,78.0,4,4,133.8,9,9,0,0,4,4,27,2,2,0,0,9,4,0,4,90,44.8,2,2,0,80.3,0.0,-1,0,0,10.6,14.9,0,133.8,0.0,2,0,0,14.0,16.7,0.0,11,9,7,0,0.0,5,5,0,4,2,0,0,5,4,0,0,0,5,118,0,0,11,11,9,0,0.0,11,11,0,0,0,0,0,2,2,0,0,0,4,66,2,4,64,16,0,0,9,2,2,0,0,0,0,0,0,0,50,0,0,0,0,0,51,24,0,0,9,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,True,Rams,Sunday,54,48,993000764,0,0,32,22,2018-11-04T00:00:00,2018-11-04T16:25:00,16785,32,22,16785
201810919,2018-11-04T13:00:00,1,2018,9,MIA,NYJ,HOME,13,6,19,Hard Rock Stadium,Grass,107,94,12,57.5,-4.0,0,6,0,7,0,37,35,28:26,13,2,11,0,74,225,5.5,2,36,86,4.3,0,32,20,139,0,0,7.7,12.4,83.6,96.6,21,5,25.2,4,4,133.8,2,0,0,0,115,9,74,0,0,7,47,13,13,0,12,538,59.8,0,7,7,0,3,0,3,0,41,45,31:34,20,9,11,4,86,377,7.9,0,28,107,6.8,0,52,28,270,0,7,9.3,12.8,72.0,38.7,17,4,20.6,4,0,0.0,0,0,0,0,23,9,60,0,0,7,36,13,13,0,11,371,61.8,7,0,-5,0.0,0.0,0,0,0,44.6,21.8,14.3,0.0,0.0,0,0,0,34.7,33.4,12.4,7,7,7,0,0.0,2,2,0,0,0,0,0,4,4,0,5,50,2,32,7,66,5,4,4,0,0.0,0,0,0,0,0,0,0,5,4,0,4,23,0,0,0,0,54,24,7,36,11,0,0,0,0,2,0,0,25,0,32,0,0,0,0,0,52,35,7,47,7,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,True,Dolphins,Sunday,37,58,993000757,0,0,19,24,2018-11-04T00:00:00,2018-11-04T13:00:00,16778,19,24,16778
201810920,2018-11-04T13:00:00,1,2018,9,MIN,DET,HOME,24,9,33,U.S. Bank Stadium,Artificial,52,134,12,63.6,-6.0,7,10,0,7,0,31,20,23:15,23,5,13,7,62,379,11.1,5,31,171,10.0,2,29,24,207,2,2,12.5,11.5,109.4,123.4,11,5,50.2,2,2,133.8,5,4,0,0,75,5,20,2,2,2,12,23,16,0,7,218,54.6,4,2,-1,0,6,0,3,0,48,60,36:45,24,7,17,2,94,280,5.4,0,32,88,5.0,0,48,33,191,0,0,7.2,10.2,92.9,102.4,20,7,35.7,5,5,133.8,5,0,0,0,28,11,88,2,2,13,75,2,5,0,9,297,59.4,2,4,2,89.2,0.0,21,12,12,66.9,49.5,4.3,0.0,0.0,-21,-12,-12,17.4,7.7,29.0,9,7,4,0,0.0,5,5,0,0,0,0,0,2,2,0,2,32,2,20,0,0,7,5,4,0,0.0,0,0,0,0,0,0,0,5,5,0,0,0,5,78,2,28,70,28,13,75,0,0,2,43,2,0,0,0,32,0,20,0,0,0,0,0,50,19,2,12,4,0,2,0,0,0,0,0,0,0,36,0,0,0,0,0,True,Vikings,Sunday,31,62,993000751,0,0,20,11,2018-11-04T00:00:00,2018-11-04T13:00:00,16779,20,11,16779
201810921,2018-11-04T20:20:00,1,2018,9,NE,GB,HOME,31,17,48,Gillette Stadium,Grass,47,36,5,74.9,-6.7,7,10,0,14,0,36,35,27:26,37,15,17,7,92,579,11.3,7,41,165,7.2,5,48,31,415,2,0,11.5,18.1,85.5,134.4,15,7,48.7,2,0,0.0,9,5,0,0,2,9,40,0,0,4,28,11,5,0,5,199,66.5,0,2,2,3,7,7,0,0,43,45,32:34,29,11,19,4,92,491,9.5,4,33,157,8.4,0,58,32,334,4,0,10.4,13.9,74.7,118.2,17,11,61.8,2,0,0.0,5,4,0,0,0,13,84,2,2,2,12,5,4,0,9,281,56.2,2,0,-1,80.3,0.0,5,2,-1,16.1,18.2,5.3,89.2,0.0,-4,-1,2,11.6,10.6,4.1,11,9,7,0,0.0,7,7,0,0,0,0,0,2,2,0,2,0,4,86,0,0,7,5,4,0,0.0,4,4,0,0,0,0,0,2,2,0,0,0,4,58,0,0,41,48,2,12,7,2,2,2,0,0,0,0,0,0,48,0,0,0,0,0,52,35,4,28,5,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,True,Patriots,Sunday,51,59,993000767,0,0,21,12,2018-11-04T00:00:00,2018-11-04T20:20:00,16786,21,12,16786
201810922,2018-11-04T16:25:00,1,2018,9,NO,LAR,HOME,45,35,80,Mercedes-Benz Superdome,Grass,90,134,11,76.3,2.7,14,21,0,10,0,44,55,33:41,41,13,25,4,94,652,12.5,11,45,189,7.3,4,48,33,463,7,0,12.8,18.5,92.9,183.4,16,13,78.0,4,4,133.8,9,9,0,0,4,4,27,2,2,0,0,9,4,0,4,90,44.8,2,2,0,7,10,10,8,0,35,25,26:19,31,9,23,2,79,646,11.0,7,25,123,8.6,2,54,37,523,5,2,13.1,18.7,93.7,154.8,11,5,50.2,4,0,0.0,9,5,0,0,0,7,43,0,0,0,0,7,4,0,2,63,62.9,2,2,0,133.8,0.0,2,0,0,14.0,16.7,0,80.3,0.0,-1,0,0,10.6,14.9,0.0,11,11,9,0,0.0,11,11,0,0,0,0,0,2,2,0,0,0,4,66,2,4,11,9,7,0,0.0,5,5,0,4,2,0,0,5,4,0,0,0,5,118,0,0,51,24,0,0,9,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,64,16,0,0,9,2,2,0,0,0,0,0,0,0,50,0,0,0,0,0,True,Saints,Sunday,48,54,993000765,0,0,22,32,2018-11-04T00:00:00,2018-11-04T16:25:00,16785,22,32,16785
201810919,2018-11-04T13:00:00,1,2018,9,NYJ,MIA,AWAY,6,13,19,Hard Rock Stadium,Grass,107,94,12,57.5,5.4,0,3,0,3,0,41,45,31:34,20,9,11,4,86,377,7.9,0,28,107,6.8,0,52,28,270,0,7,9.3,12.8,72.0,38.7,17,4,20.6,4,0,0.0,0,0,0,0,23,9,60,0,0,7,36,13,13,0,11,371,61.8,7,0,-5,0,6,0,7,0,37,35,28:26,13,2,11,0,74,225,5.5,2,36,86,4.3,0,32,20,139,0,0,7.7,12.4,83.6,96.6,21,5,25.2,4,4,133.8,2,0,0,0,115,9,74,0,0,7,47,13,13,0,12,538,59.8,0,7,7,0.0,0.0,0,0,0,34.7,33.4,9.3,0.0,0.0,0,0,0,44.6,21.8,19.1,5,4,4,0,0.0,0,0,0,0,0,0,0,5,4,0,4,23,0,0,0,0,7,7,7,0,0.0,2,2,0,0,0,0,0,4,4,0,5,50,2,32,7,66,52,35,7,47,7,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,54,24,7,36,11,0,0,0,0,2,0,0,25,0,32,0,0,0,0,0,True,Jets,Sunday,58,37,993000756,0,0,24,19,2018-11-04T00:00:00,2018-11-04T13:00:00,16778,24,19,16778
201810931,2018-11-01T20:20:00,1,2018,9,OAK,SF,AWAY,3,34,37,Levi's Stadium,Grass,64,43,4,58.9,-2.0,3,0,0,0,0,41,35,31:26,19,9,12,0,74,324,7.9,0,31,136,7.9,0,32,23,187,0,0,10.4,11.0,94.7,114.3,16,5,33.4,2,0,0.0,2,0,0,0,0,11,54,0,0,11,52,4,11,0,11,301,50.2,0,0,0,7,10,14,3,0,37,45,28:34,24,11,13,4,72,542,10.0,7,43,191,8.1,2,29,21,351,5,0,15.9,21.9,97.3,203.2,16,9,55.8,0,0,0.0,7,4,0,0,11,5,31,0,0,0,0,13,11,0,5,219,73.2,0,0,0,0.0,0.0,-11,-3,-11,25.2,12.2,25.0,66.9,0.0,11,4,11,46.6,41.7,0.0,4,4,4,0,-2.3,0,0,0,0,0,0,0,4,2,0,0,0,4,68,0,0,13,11,9,0,0.0,7,7,0,0,0,0,0,4,4,0,4,11,0,0,0,0,56,11,0,0,4,0,0,7,0,0,0,0,0,0,37,0,0,0,0,-13,60,7,13,44,4,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,True,Raiders,Thursday,43,29,993000744,0,0,25,31,2018-11-01T00:00:00,2018-11-01T20:20:00,16775,25,31,16775
201810903,2018-11-04T13:00:00,1,2018,9,PIT,BAL,AWAY,23,16,39,M&T Bank Stadium,Artificial,64,36,13,62.9,2.7,7,7,6,3,0,48,39,36:29,36,11,24,2,102,529,9.3,5,36,151,7.5,2,64,39,377,4,0,10.6,13.0,80.8,121.5,21,13,83.6,2,2,133.8,7,5,0,0,23,11,138,0,0,2,13,11,9,0,7,201,50.2,0,0,0,3,3,7,3,0,31,41,23:31,24,9,13,5,75,355,8.4,2,21,82,6.8,2,51,32,273,0,0,9.7,11.4,84.6,103.1,16,7,44.6,2,0,0.0,7,2,0,0,36,9,33,0,0,4,19,11,5,0,7,253,63.2,0,0,0,100.4,0.0,0,4,2,41.7,20.1,2.0,33.4,0.0,0,-3,-1,14.9,16.3,9.0,9,7,7,0,0.0,5,4,0,0,0,0,0,2,2,0,5,23,2,41,0,0,9,7,7,0,0.0,2,2,0,0,0,0,0,5,5,0,4,36,2,41,0,0,51,16,4,19,5,0,0,0,0,0,0,0,12,0,41,0,0,0,0,0,63,31,2,13,13,0,0,0,0,0,0,0,24,0,41,0,0,0,0,0,True,Steelers,Sunday,66,54,993000746,0,0,28,3,2018-11-04T00:00:00,2018-11-04T13:00:00,16782,28,3,16782
201810930,2018-11-04T16:05:00,1,2018,9,SEA,LAC,HOME,17,25,42,CenturyLink Field,Artificial,68,62,12,64.2,-1.3,7,3,0,7,0,47,55,35:41,33,15,13,7,100,476,8.4,4,43,206,8.6,0,52,35,270,4,2,9.3,10.4,89.2,114.6,20,7,35.7,5,5,133.8,5,4,0,0,7,13,111,0,0,7,44,9,9,0,11,424,70.6,2,0,-1,6,13,0,6,0,32,25,24:19,24,11,15,2,67,502,10.0,7,29,214,13.1,2,35,17,288,4,0,11.1,22.1,66.9,139.0,12,4,29.7,0,0,0.0,2,2,0,0,79,16,140,0,0,4,17,11,11,0,11,345,57.5,0,2,2,89.2,0.0,-4,-4,-3,30.4,24.0,9.3,133.8,0.0,5,5,4,33.4,24.9,12.7,5,4,0,0,0.0,4,4,0,0,0,0,0,4,2,0,5,7,5,92,0,0,9,7,4,0,0.0,5,2,0,4,0,0,0,2,0,0,7,23,4,27,2,56,41,32,4,17,12,0,0,0,0,0,0,0,11,0,45,0,0,0,0,0,63,62,7,44,7,0,0,0,0,2,0,0,23,0,19,0,0,0,0,0,True,Seahawks,Sunday,58,37,993000761,0,0,30,29,2018-11-04T00:00:00,2018-11-04T16:05:00,16784,30,29,16784
201810931,2018-11-01T20:20:00,1,2018,9,SF,OAK,HOME,34,3,37,Levi's Stadium,Grass,64,43,4,58.9,2.7,7,10,14,3,0,37,45,28:34,24,11,13,4,72,542,10.0,7,43,191,8.1,2,29,21,351,5,0,15.9,21.9,97.3,203.2,16,9,55.8,0,0,0.0,7,4,0,0,11,5,31,0,0,0,0,13,11,0,5,219,73.2,0,0,0,3,0,0,0,0,41,35,31:26,19,9,12,0,74,324,7.9,0,31,136,7.9,0,32,23,187,0,0,10.4,11.0,94.7,114.3,16,5,33.4,2,0,0.0,2,0,0,0,0,11,54,0,0,11,52,4,11,0,11,301,50.2,0,0,0,66.9,0.0,11,4,11,46.6,41.7,0,0.0,0.0,-11,-3,-11,25.2,12.2,33.4,13,11,9,0,0.0,7,7,0,0,0,0,0,4,4,0,4,11,0,0,0,0,4,4,4,0,-2.3,0,0,0,0,0,0,0,4,2,0,0,0,4,68,0,0,60,7,13,44,4,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,56,11,0,0,4,0,0,7,0,0,0,0,0,0,37,0,0,0,0,-13,True,49ers,Thursday,29,43,993000745,0,0,31,25,2018-11-01T00:00:00,2018-11-01T20:20:00,16775,31,25,16775
201810905,2018-11-04T13:00:00,1,2018,9,TB,CAR,AWAY,28,42,70,Bank of America Stadium,Grass,79,55,11,74.3,10.7,0,14,7,7,0,39,0,29:0,31,5,23,5,87,403,8.2,7,28,110,7.0,0,55,32,293,7,4,9.5,12.2,78.3,114.2,16,9,55.8,4,2,66.9,5,5,0,0,20,11,66,0,0,5,32,9,5,0,9,309,61.8,4,0,-3,14,21,0,7,0,41,0,31:0,29,11,15,5,79,545,12.4,11,43,240,10.0,7,33,25,305,4,0,12.2,16.1,101.7,174.0,13,7,53.5,2,0,0.0,9,9,0,0,68,12,112,0,0,4,25,15,11,0,7,268,66.9,0,4,4,133.8,0.0,-8,-7,-1,12.6,24.8,6.8,133.8,0.0,11,9,2,51.0,33.4,13.2,9,9,9,0,0.0,7,7,0,0,0,0,0,0,0,0,4,20,2,33,0,0,13,11,11,0,0.0,11,11,0,0,0,0,0,0,0,0,2,16,0,0,4,52,48,29,4,25,2,2,0,0,0,0,0,0,11,0,33,0,0,0,0,0,51,29,5,25,12,2,0,0,0,0,0,0,16,0,0,0,0,0,0,0,True,Buccaneers,Sunday,59,36,993000758,0,0,33,5,2018-11-04T00:00:00,2018-11-04T13:00:00,16781,33,5,16781
201810909,2018-11-05T20:15:00,1,2018,9,TEN,DAL,AWAY,28,14,42,AT&T Stadium,Artificial,72,48,7,53.5,8.1,0,14,7,7,0,45,35,34:26,32,15,15,4,92,455,8.8,7,48,167,6.3,4,39,28,288,4,0,13.2,13.6,96.9,155.6,19,15,105.2,0,0,0.0,9,7,0,0,15,5,27,4,4,7,33,13,11,0,2,60,60.2,4,4,0,7,7,0,0,0,33,45,25:34,24,9,16,2,75,397,9.5,4,25,96,6.8,0,43,28,301,4,2,12.5,14.3,87.8,125.6,15,9,60.9,2,0,0.0,7,2,0,0,13,11,70,2,2,9,24,13,13,0,5,179,59.8,4,4,0,107.0,0.0,0,2,2,56.3,25.3,12.1,33.4,0.0,0,-1,-1,26.0,28.4,18.1,9,7,7,0,0.0,7,7,0,0,0,0,0,2,0,0,4,15,2,31,2,0,5,4,4,0,0.0,4,4,0,0,0,0,0,2,0,0,2,13,2,31,0,0,52,19,9,24,4,2,2,0,0,0,0,0,15,0,31,0,0,0,0,0,62,32,7,33,4,4,4,0,0,0,0,0,13,0,31,0,0,0,0,0,True,Titans,Monday,44,50,993000768,0,0,34,9,2018-11-05T00:00:00,2018-11-05T20:15:00,16787,34,9,16787
201810935,2018-11-04T13:00:00,1,2018,9,WAS,ATL,HOME,14,38,52,FedEx Field,Grass,64,48,13,62.2,-2.0,0,7,7,0,0,36,7,27:4,27,9,20,0,86,490,10.2,4,20,106,9.5,2,62,40,384,2,2,11.1,12.8,87.2,107.9,17,9,51.5,4,4,133.8,4,4,0,0,32,13,197,0,0,5,25,7,7,0,9,328,65.6,2,2,0,7,14,7,10,0,43,75,32:56,33,11,23,4,86,657,10.3,9,32,206,11.5,2,51,35,451,7,2,11.9,17.4,91.5,160.8,17,13,102.9,0,0,0.0,5,4,0,0,7,13,67,0,0,4,17,11,11,0,4,138,68.9,2,2,0,133.8,0.0,-3,-3,-1,22.3,13.4,6.1,89.2,0.0,4,4,2,53.5,16.3,9.0,5,5,5,0,0.0,4,4,0,0,0,0,0,0,0,0,2,0,9,127,2,32,13,7,4,0,0.0,9,9,0,0,0,0,0,2,2,0,2,7,0,0,2,0,55,23,4,17,13,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,60,23,5,25,11,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,True,Redskins,Sunday,66,54,993000753,0,0,35,2,2018-11-04T00:00:00,2018-11-04T13:00:00,16780,35,2,16780
