GameKey,Date,SeasonType,Season,Week,Team,Opponent,HomeOrAway,Score,OpponentScore,TotalScore,Stadium,ScoreQuarter1,ScoreQuarter2,ScoreQuarter3,ScoreQuarter4,ScoreOvertime,TimeOfPossessionMinutes,TimeOfPossessionSeconds,TimeOfPossession,FirstDowns,FirstDownsByRushing,FirstDownsByPassing,FirstDownsByPenalty,OffensivePlays,OffensiveYards,OffensiveYardsPerPlay,Touchdowns,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,PassingAttempts,PassingCompletions,PassingYards,PassingTouchdowns,PassingInterceptions,PassingYardsPerAttempt,PassingYardsPerCompletion,CompletionPercentage,PasserRating,ThirdDownAttempts,ThirdDownConversions,ThirdDownPercentage,FourthDownAttempts,FourthDownConversions,FourthDownPercentage,RedZoneAttempts,RedZoneConversions,GoalToGoAttempts,GoalToGoConversions,Penalties,PenaltyYards,Fumbles,FumblesLost,TimesSacked,TimesSackedYards,QuarterbackHits,TacklesForLoss,Punts,PuntYards,PuntAverage,Giveaways,Takeaways,TurnoverDifferential,OpponentScoreQuarter1,OpponentScoreQuarter2,OpponentScoreQuarter3,OpponentScoreQuarter4,OpponentScoreOvertime,OpponentTimeOfPossessionMinutes,OpponentTimeOfPossessionSeconds,OpponentTimeOfPossession,OpponentFirstDowns,OpponentFirstDownsByRushing,OpponentFirstDownsByPassing,OpponentFirstDownsByPenalty,OpponentOffensivePlays,OpponentOffensiveYards,OpponentOffensiveYardsPerPlay,OpponentTouchdowns,OpponentRushingAttempts,OpponentRushingYards,OpponentRushingYardsPerAttempt,OpponentRushingTouchdowns,OpponentPassingAttempts,OpponentPassingCompletions,OpponentPassingYards,OpponentPassingTouchdowns,OpponentPassingInterceptions,OpponentPassingYardsPerAttempt,OpponentPassingYardsPerCompletion,OpponentCompletionPercentage,OpponentPasserRating,OpponentThirdDownAttempts,OpponentThirdDownConversions,OpponentThirdDownPercentage,OpponentFourthDownAttempts,OpponentFourthDownConversions,OpponentFourthDownPercentage,OpponentRedZoneAttempts,OpponentRedZoneConversions,OpponentGoalToGoAttempts,OpponentGoalToGoConversions,OpponentPenalties,OpponentPenaltyYards,OpponentFumbles,OpponentFumblesLost,OpponentTimesSacked,OpponentTimesSackedYards,OpponentQuarterbackHits,OpponentTacklesForLoss,OpponentPunts,OpponentPuntYards,OpponentPuntAverage,OpponentGiveaways,OpponentTakeaways,OpponentTurnoverDifferential,RedZonePercentage,GoalToGoPercentage,OpponentRedZonePercentage,OpponentGoalToGoPercentage,ExtraPointKickingAttempts,ExtraPointKickingConversions,ExtraPointsHadBlocked,ExtraPointPassingAttempts,ExtraPointPassingConversions,ExtraPointRushingAttempts,ExtraPointRushingConversions,FieldGoalAttempts,FieldGoalsMade,OpponentExtraPointKickingAttempts,OpponentExtraPointKickingConversions,OpponentExtraPointsHadBlocked,OpponentExtraPointPassingAttempts,OpponentExtraPointPassingConversions,OpponentExtraPointRushingAttempts,OpponentExtraPointRushingConversions,OpponentFieldGoalAttempts,OpponentFieldGoalsMade,SoloTackles,AssistedTackles,Sacks,SackYards,PassesDefended,FumblesForced,FumblesRecovered,OpponentSoloTackles,OpponentAssistedTackles,OpponentSacks,OpponentSackYards,OpponentPassesDefended,OpponentFumblesForced,OpponentFumblesRecovered,DayOfWeek,TeamGameID,TeamID,OpponentID,ScoreID
201710830,2017-10-29T16:05:00,1,2017,8,HOU,SEA,AWAY,38,41,79,CenturyLink Field,14,7,3,14,0,30,22,30:22,25,8,15,2,69,509,7.4,5,34,142,4.2,1,30,19,367,4,3,12.2,19.3,63.3,105.83,10,2,20.0,1,1,100,3,2,0,0,8,93,0,0,5,35,7,7,5,265,53,3,1,-2,14,7,6,14,0,29,38,29:38,21,3,15,3,64,479,7.5,5,21,33,1.6,0,41,26,446,4,1,10.9,17.2,63.4,122.61,12,5,41.7,0,0,0,5,3,0,0,10,120,0,0,2,6,8,9,5,237,47.4,1,3,2,66.7,0,60.0,0,5,5,0,0,0,0,0,1,1,5,5,0,0,0,0,0,2,2,40,20,2,0,4,1,0,48,27,5,0,5,1,0,Sunday,990000365,13,30,16424
201710807,2017-10-29T13:00:00,1,2017,8,IND,CIN,AWAY,23,24,47,Paul Brown Stadium,0,13,7,3,0,33,13,33:13,19,6,12,1,71,331,4.7,2,28,115,4.1,0,39,25,216,2,1,5.5,8.6,64.1,84.99,16,8,50.0,1,0,0,4,1,0,0,7,45,0,0,4,17,7,10,4,183,45.8,1,2,1,3,7,7,7,0,26,47,26:47,17,5,10,2,53,276,5.2,3,21,58,2.8,0,29,17,218,2,0,7.5,12.8,58.6,105.24,11,4,36.4,0,0,0,3,1,0,0,5,54,2,2,3,25,7,8,4,197,49.2,2,1,-1,25.0,0,33.3,0,2,2,0,0,0,0,0,3,3,3,3,0,0,0,0,0,2,1,31,21,3,0,2,2,2,48,22,4,0,7,0,0,Sunday,990000351,14,7,16418
201710816,2017-10-30T20:30:00,1,2017,8,KC,DEN,HOME,29,19,48,Arrowhead Stadium,14,3,3,9,0,28,37,28:37,16,5,9,2,59,276,4.7,2,26,79,3.0,0,32,14,197,1,1,6.2,14.1,43.8,61.59,12,2,16.7,0,0,0,3,0,0,0,7,69,1,1,1,5,6,4,5,209,41.8,2,5,3,0,3,10,6,0,31,23,31:23,23,8,13,2,70,364,5.2,2,31,177,5.7,1,36,19,187,1,3,5.2,9.8,52.8,42.25,13,5,38.5,1,0,0,4,2,0,0,7,53,2,2,3,11,2,3,4,162,40.5,5,2,-3,0,0,50.0,0,2,2,0,0,0,0,0,5,5,1,1,0,2,0,0,0,2,2,49,18,3,0,5,1,2,38,12,1,0,2,1,1,Monday,990000372,16,10,16427
201710821,2017-10-29T13:00:00,1,2017,8,LAC,NE,AWAY,13,21,34,Gillette Stadium,7,0,0,6,0,23,1,23:1,16,5,10,1,52,349,6.7,2,21,157,7.5,1,30,17,192,1,1,6.4,11.3,56.7,73.19,10,3,30.0,1,1,100,0,0,0,0,10,77,0,0,1,20,5,7,5,225,45,1,0,-1,0,15,3,3,0,36,59,36:59,27,5,19,3,82,414,5.0,1,32,97,3.0,0,47,32,317,1,0,6.7,9.9,68.1,94.02,19,9,47.4,1,1,100,4,1,0,0,6,80,0,0,3,16,2,3,3,130,43.3,0,1,1,0,0,25.0,0,1,1,0,2,0,0,0,1,0,1,1,0,0,0,0,0,6,4,68,11,3,0,5,0,0,35,10,0,0,5,0,0,Sunday,990000355,29,21,16419
201710803,2017-10-26T20:25:00,1,2017,8,MIA,BAL,AWAY,0,40,40,M&T Bank Stadium,0,0,0,0,0,28,46,28:46,13,3,9,1,66,196,3.0,0,19,45,2.4,0,44,25,151,0,2,3.4,6.0,56.8,44.79,15,4,26.7,2,0,0,0,0,0,0,7,43,0,0,3,25,3,3,8,328,41,2,0,-2,7,13,0,20,0,31,14,31:14,19,9,7,3,62,295,4.8,4,40,174,4.4,0,22,13,121,2,0,5.5,9.3,59.1,104.55,13,3,23.1,0,0,0,2,2,0,0,5,40,0,0,0,0,8,12,5,225,45,0,2,2,0,0,100,0,0,0,0,0,0,0,0,1,0,4,4,0,2,0,0,0,3,2,40,20,0,0,2,0,0,49,2,3,0,7,0,0,Thursday,990000347,19,3,16415
201710808,2017-10-29T09:30:00,1,2017,8,MIN,CLE,AWAY,33,16,49,Twickenham Stadium,3,9,11,10,0,37,52,37:52,26,5,16,5,78,375,4.8,3,34,88,2.6,1,43,27,287,2,1,6.7,10.6,62.8,88.03,16,6,37.5,0,0,0,5,3,0,0,5,58,0,0,1,1,9,5,6,221,36.8,1,2,1,6,7,3,0,0,22,8,22:8,16,5,9,2,59,276,4.7,2,22,115,5.2,2,34,18,161,0,0,4.7,8.9,52.9,65.93,13,4,30.8,1,0,0,3,1,0,0,5,74,2,2,3,18,5,10,6,279,46.5,2,1,-1,60.0,0,33.3,0,2,1,1,0,0,1,1,4,4,2,1,0,0,0,0,0,2,1,45,2,3,0,8,0,2,61,4,1,0,10,0,0,Sunday,990000349,20,8,16416
201710821,2017-10-29T13:00:00,1,2017,8,NE,LAC,HOME,21,13,34,Gillette Stadium,0,15,3,3,0,36,59,36:59,27,5,19,3,82,414,5.0,1,32,97,3.0,0,47,32,317,1,0,6.7,9.9,68.1,94.02,19,9,47.4,1,1,100,4,1,0,0,6,80,0,0,3,16,2,3,3,130,43.3,0,1,1,7,0,0,6,0,23,1,23:1,16,5,10,1,52,349,6.7,2,21,157,7.5,1,30,17,192,1,1,6.4,11.3,56.7,73.19,10,3,30.0,1,1,100,0,0,0,0,10,77,0,0,1,20,5,7,5,225,45,1,0,-1,25.0,0,0,0,1,1,0,0,0,0,0,6,4,1,1,0,2,0,0,0,1,0,35,10,0,0,5,0,0,68,11,3,0,5,0,0,Sunday,990000356,21,29,16419
201710822,2017-10-29T13:00:00,1,2017,8,NO,CHI,HOME,20,12,32,Mercedes-Benz Superdome,7,7,0,6,0,31,23,31:23,19,7,11,1,60,387,6.4,2,30,101,3.4,2,28,23,286,0,0,10.2,12.4,82.1,109.23,9,2,22.2,0,0,0,3,2,0,0,7,51,2,2,2,13,7,9,4,204,51,2,1,-1,0,3,3,6,0,28,37,28:37,17,6,9,2,65,307,4.7,1,31,157,5.1,1,32,14,150,0,1,4.7,10.7,43.8,45.05,17,8,47.1,1,0,0,2,1,0,0,4,31,0,0,2,14,3,6,5,270,54,1,2,1,66.7,0,50.0,0,2,2,0,0,0,0,0,2,2,0,0,0,2,0,0,0,3,2,40,20,2,0,8,0,0,48,14,2,0,3,2,2,Sunday,990000358,22,6,16420
201710824,2017-10-29T13:00:00,1,2017,8,NYJ,ATL,HOME,20,25,45,MetLife Stadium,7,10,0,3,0,31,41,31:41,15,2,11,2,58,279,4.8,2,22,43,2.0,0,33,26,236,2,0,7.2,9.1,78.8,116.67,15,5,33.3,1,1,100,0,0,0,0,6,50,1,1,3,21,5,3,5,262,52.4,1,2,1,7,6,3,9,0,28,19,28:19,18,4,12,2,62,386,6.2,2,32,140,4.4,0,29,18,246,2,0,8.5,13.7,62.1,112.14,14,5,35.7,0,0,0,6,2,0,0,6,68,2,2,1,8,7,8,5,214,42.8,2,1,-1,0,0,33.3,0,2,2,0,0,0,0,0,4,2,1,1,0,1,0,0,0,4,4,48,8,1,0,2,0,2,45,16,3,0,1,1,1,Sunday,990000362,24,2,16421
201710804,2017-10-29T13:00:00,1,2017,8,OAK,BUF,AWAY,14,34,48,Ralph Wilson Stadium,7,0,0,7,0,24,23,24:23,23,4,17,2,63,367,5.8,2,14,54,3.9,1,49,31,313,1,2,6.4,10.1,63.3,71.22,10,3,30.0,2,1,50.0,2,2,0,0,6,50,2,2,0,0,4,8,4,153,38.2,4,0,-4,0,14,6,14,0,35,37,35:37,17,8,9,0,64,331,5.2,4,37,166,4.5,2,27,20,165,1,0,6.1,8.2,74.1,101.62,15,6,40.0,1,1,100,3,2,0,0,11,95,0,0,0,0,1,2,5,226,45.2,0,4,4,100,0,66.7,0,2,2,0,0,0,0,0,0,0,4,4,0,0,0,0,0,2,2,53,12,0,0,2,0,0,46,16,0,0,8,4,2,Sunday,990000353,25,4,16417
201710826,2017-10-29T13:00:00,1,2017,8,PHI,SF,HOME,33,10,43,Lincoln Financial Field,3,14,10,6,0,32,57,32:57,19,7,9,3,66,304,4.6,4,31,112,3.6,1,32,18,192,2,1,6,10.7,56.2,81.77,14,4,28.6,1,1,100,2,2,0,0,4,35,0,0,3,19,12,9,6,275,45.8,1,2,1,0,0,7,3,0,27,3,27:3,14,4,9,1,64,238,3.7,1,24,94,3.9,0,36,17,144,1,2,4,8.5,47.2,44.21,15,3,20.0,0,0,0,1,0,0,0,6,69,0,0,4,23,7,7,8,364,45.5,2,1,-1,100,0,0,0,3,1,0,2,1,0,0,2,2,1,1,0,0,0,0,0,2,1,42,8,4,0,10,0,0,46,10,3,0,4,0,0,Sunday,990000364,26,31,16422
201710811,2017-10-29T20:30:00,1,2017,8,PIT,DET,AWAY,20,15,35,Ford Field,3,7,10,0,0,28,23,28:23,17,3,11,3,60,392,6.5,2,29,75,2.6,1,31,17,317,1,1,10.2,18.6,54.8,87.7,14,7,50.0,0,0,0,3,1,0,0,5,37,1,1,0,0,5,7,4,188,47,2,1,-1,3,9,0,3,0,31,37,31:37,21,4,16,1,69,482,7.0,0,22,71,3.2,0,45,27,411,0,0,9.1,15.2,60.0,90.14,12,2,16.7,2,0,0,5,0,0,0,6,57,1,1,2,12,3,5,3,119,39.7,1,2,1,33.3,0,0,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,5,5,49,14,2,0,9,0,1,34,16,0,0,3,1,1,Sunday,990000369,28,11,16426
201710830,2017-10-29T16:05:00,1,2017,8,SEA,HOU,HOME,41,38,79,CenturyLink Field,14,7,6,14,0,29,38,29:38,21,3,15,3,64,479,7.5,5,21,33,1.6,0,41,26,446,4,1,10.9,17.2,63.4,122.61,12,5,41.7,0,0,0,5,3,0,0,10,120,0,0,2,6,8,9,5,237,47.4,1,3,2,14,7,3,14,0,30,22,30:22,25,8,15,2,69,509,7.4,5,34,142,4.2,1,30,19,367,4,3,12.2,19.3,63.3,105.83,10,2,20.0,1,1,100,3,2,0,0,8,93,0,0,5,35,7,7,5,265,53,3,1,-2,60.0,0,66.7,0,5,5,0,0,0,0,0,2,2,5,5,0,0,0,0,0,1,1,48,27,5,0,5,1,0,40,20,2,0,4,1,0,Sunday,990000366,30,13,16424
201710826,2017-10-29T13:00:00,1,2017,8,SF,PHI,AWAY,10,33,43,Lincoln Financial Field,0,0,7,3,0,27,3,27:3,14,4,9,1,64,238,3.7,1,24,94,3.9,0,36,17,144,1,2,4,8.5,47.2,44.21,15,3,20.0,0,0,0,1,0,0,0,6,69,0,0,4,23,7,7,8,364,45.5,2,1,-1,3,14,10,6,0,32,57,32:57,19,7,9,3,66,304,4.6,4,31,112,3.6,1,32,18,192,2,1,6,10.7,56.2,81.77,14,4,28.6,1,1,100,2,2,0,0,4,35,0,0,3,19,12,9,6,275,45.8,1,2,1,0,0,100,0,1,1,0,0,0,0,0,2,1,3,1,0,2,1,0,0,2,2,46,10,3,0,4,0,0,42,8,4,0,10,0,0,Sunday,990000363,31,26,16422
201710833,2017-10-29T13:00:00,1,2017,8,TB,CAR,HOME,3,17,20,Raymond James Stadium,0,0,3,0,0,27,49,27:49,16,6,9,1,63,279,4.4,0,22,85,3.9,0,38,21,194,0,2,5.1,9.2,55.3,47.48,12,2,16.7,1,0,0,1,0,0,0,6,55,1,1,3,16,0,4,6,274,45.7,3,1,-2,7,3,0,7,0,32,11,32:11,14,8,6,0,63,254,4.0,2,31,100,3.2,1,32,18,154,1,1,4.8,8.6,56.2,66.41,17,8,47.1,0,0,0,3,2,0,0,5,51,0,0,0,0,8,6,7,353,50.4,1,3,2,0,0,66.7,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,1,1,54,10,0,0,7,1,0,48,14,3,0,6,1,1,Sunday,990000360,33,5,16423
201710835,2017-10-29T16:25:00,1,2017,8,WAS,DAL,HOME,19,33,52,FedEx Field,10,3,0,6,0,26,41,26:41,16,3,11,2,58,285,4.9,2,15,49,3.3,1,39,26,236,1,1,6.1,9.1,66.7,80.72,13,4,30.8,1,1,100,3,2,0,0,5,32,2,2,4,27,3,4,3,140,46.7,3,1,-2,7,7,9,10,0,33,19,33:19,18,8,9,1,63,307,4.9,3,39,169,4.3,2,22,14,138,0,0,6.3,9.9,63.6,81.25,14,5,35.7,1,1,100,5,2,0,0,8,89,1,1,2,5,9,7,3,137,45.7,1,3,2,66.7,0,40.0,0,2,1,0,0,0,0,0,3,2,3,3,0,0,0,0,0,5,4,45,27,2,0,2,1,1,38,24,4,0,3,2,2,Sunday,990000368,35,9,16425
